18:37:00,231 | INFO  | Config Loader | Loading config.json
19:40:51,007 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-16:40:51.98156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=150272=20220520273=16:40:51.952269=1270=1.05537271=15010=028
19:40:52,016 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-16:40:52.01656=LMXBDM10=161
19:40:52,016 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-16:40:52.01656=LMXBDM10=161
19:40:52,107 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1049=LMXBDM52=20220520-16:40:53.08156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=200272=20220520273=16:40:53.009269=1270=1.05537271=15010=053
19:40:52,107 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1049=LMXBDM52=20220520-16:40:53.08156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=200272=20220520273=16:40:53.009269=1270=1.05537271=15010=053
19:40:53,107 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220520-16:40:54.08256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=200272=20220520273=16:40:54.065269=1270=1.0554271=15010=007
19:40:53,108 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220520-16:40:54.08256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=200272=20220520273=16:40:54.065269=1270=1.0554271=15010=007
19:40:54,208 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220520-16:40:55.18256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=150272=20220520273=16:40:55.123269=1270=1.0554271=15010=010
19:40:54,208 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1249=LMXBDM52=20220520-16:40:55.18256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=150272=20220520273=16:40:55.123269=1270=1.0554271=15010=010
19:40:55,210 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1349=LMXBDM52=20220520-16:40:56.18356=Tpinvestment22=848=4001262=4001268=2269=0270=1.0553271=150272=20220520273=16:40:56.179269=1270=1.05533271=10010=017
19:40:55,210 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1349=LMXBDM52=20220520-16:40:56.18356=Tpinvestment22=848=4001262=4001268=2269=0270=1.0553271=150272=20220520273=16:40:56.179269=1270=1.05533271=10010=017
19:40:56,308 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220520-16:40:57.28356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05524271=200272=20220520273=16:40:57.236269=1270=1.05529271=15010=073
19:40:56,309 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1449=LMXBDM52=20220520-16:40:57.28356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05524271=200272=20220520273=16:40:57.236269=1270=1.05529271=15010=073
19:40:57,324 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=549=Tpinvestment52=20220520-16:40:57.32456=LMXBDM10=169
19:40:57,324 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=549=Tpinvestment52=20220520-16:40:57.32456=LMXBDM10=169
19:40:58,709 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1549=LMXBDM52=20220520-16:40:59.68556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05524271=200272=20220520273=16:40:59.662269=1270=1.05529271=15010=087
19:40:58,710 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1549=LMXBDM52=20220520-16:40:59.68556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05524271=200272=20220520273=16:40:59.662269=1270=1.05529271=15010=087
19:40:59,524 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1649=LMXBDM52=20220520-16:41:00.48556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05528271=100272=20220520273=16:41:00.410269=1270=1.05531271=10010=042
19:40:59,525 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1649=LMXBDM52=20220520-16:41:00.48556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05528271=100272=20220520273=16:41:00.410269=1270=1.05531271=10010=042
19:41:00,511 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220520-16:41:01.48556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05529271=50272=20220520273=16:41:01.468269=1270=1.05532271=15010=020
19:41:00,511 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220520-16:41:01.48556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05529271=50272=20220520273=16:41:01.468269=1270=1.05532271=15010=020
19:41:02,534 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=649=Tpinvestment52=20220520-16:41:02.53456=LMXBDM10=164
19:41:02,534 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=649=Tpinvestment52=20220520-16:41:02.53456=LMXBDM10=164
19:41:02,611 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220520-16:41:03.58656=Tpinvestment22=848=4001262=4001268=2269=0270=1.0553271=50272=20220520273=16:41:03.585269=1270=1.05533271=10010=222
19:41:02,612 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220520-16:41:03.58656=Tpinvestment22=848=4001262=4001268=2269=0270=1.0553271=50272=20220520273=16:41:03.585269=1270=1.05533271=10010=222
19:41:07,614 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=034=1949=LMXBDM52=20220520-16:41:08.58756=Tpinvestment10=231
19:41:07,615 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1949=LMXBDM52=20220520-16:41:08.58756=Tpinvestment10=231
19:41:07,615 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=749=Tpinvestment52=20220520-16:41:07.61556=LMXBDM10=170
19:41:07,616 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=749=Tpinvestment52=20220520-16:41:07.61556=LMXBDM10=170
19:41:07,914 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2049=LMXBDM52=20220520-16:41:08.88956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05525271=50272=20220520273=16:41:08.877269=1270=1.05529271=15010=042
19:41:07,914 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2049=LMXBDM52=20220520-16:41:08.88956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05525271=50272=20220520273=16:41:08.877269=1270=1.05529271=15010=042
19:41:12,525 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=2149=LMXBDM52=20220520-16:41:13.49156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05525271=50272=20220520273=16:41:13.470269=1270=1.05529271=149.910=126
19:41:12,526 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=2149=LMXBDM52=20220520-16:41:13.49156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05525271=50272=20220520273=16:41:13.470269=1270=1.05529271=149.910=126
19:41:13,219 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=2249=LMXBDM52=20220520-16:41:14.19256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05525271=50272=20220520273=16:41:14.164269=1270=1.05529271=15010=014
19:41:13,220 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=2249=LMXBDM52=20220520-16:41:14.19256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05525271=50272=20220520273=16:41:14.164269=1270=1.05529271=15010=014
19:41:13,220 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=849=Tpinvestment52=20220520-16:41:13.22056=LMXBDM10=160
19:41:13,221 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=849=Tpinvestment52=20220520-16:41:13.22056=LMXBDM10=160
19:41:15,318 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=2349=LMXBDM52=20220520-16:41:16.29356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05524271=200272=20220520273=16:41:16.278269=1270=1.05528271=10010=066
19:41:15,318 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=2349=LMXBDM52=20220520-16:41:16.29356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05524271=200272=20220520273=16:41:16.278269=1270=1.05528271=10010=066
19:41:16,197 | INFO  | FixLMAXBrokerConnector | Stoping LMAX FIX connector
19:41:16,329 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=534=949=Tpinvestment52=20220520-16:41:16.32956=LMXBDM10=179
19:41:16,330 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6135=534=949=Tpinvestment52=20220520-16:41:16.32956=LMXBDM10=179
19:41:16,386 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=534=2449=LMXBDM52=20220520-16:41:17.35656=Tpinvestment10=226
19:41:16,386 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=2449=LMXBDM52=20220520-16:41:17.35656=Tpinvestment10=226
19:41:16,387 | DEBUG | FixApplication | OnLogout FIX.4.4
19:41:16,388 | INFO  | FixLMAXBrokerConnector | Logout
19:42:09,031 | INFO  | Config Loader | Loading config.json
19:42:09,127 | INFO  | Adding new pair | ADD [Pair: EURUSD, Spread: 0]
19:42:09,130 | INFO  | Creating client | CREATE [Empty client]
19:42:10,541 | INFO  | Creating client | CREATE [Empty client]
19:42:10,545 | INFO  | Vadim | 166666@83.228.101.68:443 | CONNECTED [SLOW BROKER]
19:42:10,553 | INFO  | Vadim | 166666@83.228.101.68:443 | SUBSCRIBE [Pair: EURUSD]
19:42:11,700 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
19:42:11,701 | INFO  | Vladyslav Amidamarru | 26015101@188.34.129.154:443 | CONNECTED [SLOW BROKER]
19:42:11,701 | INFO  | Vladyslav Amidamarru | 26015101@188.34.129.154:443 | SUBSCRIBE [Pair: EURUSD]
19:42:11,839 | DEBUG | FixApplication | OnCreate FIX.4.4
19:42:11,875 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220520-16:42:11.86556=LMXBDM98=0108=5141=Y10=216
19:42:11,877 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220520-16:42:11.86556=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=156
19:42:12,022 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=7835=A34=149=LMXBDM52=20220520-16:42:12.98356=Tpinvestment98=0108=5141=Y10=218
19:42:12,022 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=LMXBDM52=20220520-16:42:12.98356=Tpinvestment98=0108=5141=Y553=Tpinvestment554=newstrading110=158
19:42:12,023 | DEBUG | FixApplication | OnLogon FIX.4.4
19:42:12,024 | INFO  | FixLMAXBrokerConnector | Logon
19:42:12,027 | INFO  | FixLMAXBrokerConnector.Subscribe | Subscribing to EURUSD
19:42:12,030 | DEBUG | FixApplication | ToApp 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-16:42:12.02956=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=058
19:42:12,031 | DEBUG | FixConnectorHandlers.MarketDataRequest | MarketDataRequest 8=FIX.4.49=12535=V34=249=Tpinvestment52=20220520-16:42:12.02956=LMXBDM262=4001263=1264=5265=0267=2269=0269=1146=148=400122=810=058
19:42:12,134 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=249=LMXBDM52=20220520-16:42:13.08456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=148272=20220520273=16:42:12.317269=1270=1.05541271=9810=234
19:42:12,135 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=249=LMXBDM52=20220520-16:42:13.08456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05537271=148272=20220520273=16:42:12.317269=1270=1.05541271=9810=234
19:42:12,410 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=349=LMXBDM52=20220520-16:42:13.38456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05536271=100272=20220520273=16:42:13.376269=1270=1.0554271=4810=185
19:42:12,411 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=349=LMXBDM52=20220520-16:42:13.38456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05536271=100272=20220520273=16:42:13.376269=1270=1.0554271=4810=185
19:42:13,510 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=449=LMXBDM52=20220520-16:42:14.48456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05536271=100272=20220520273=16:42:14.453269=1270=1.0554271=47.910=024
19:42:13,511 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=449=LMXBDM52=20220520-16:42:14.48456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05536271=100272=20220520273=16:42:14.453269=1270=1.0554271=47.910=024
19:42:14,611 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=549=LMXBDM52=20220520-16:42:15.58556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=100272=20220520273=16:42:15.492269=1270=1.05535271=5010=226
19:42:14,612 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=549=LMXBDM52=20220520-16:42:15.58556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05532271=100272=20220520273=16:42:15.492269=1270=1.05535271=5010=226
19:42:15,611 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=649=LMXBDM52=20220520-16:42:16.58556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=100272=20220520273=16:42:16.549269=1270=1.05535271=5010=231
19:42:15,611 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=649=LMXBDM52=20220520-16:42:16.58556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05531271=100272=20220520273=16:42:16.549269=1270=1.05535271=5010=231
19:42:17,629 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-16:42:17.62856=LMXBDM10=172
19:42:17,629 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=349=Tpinvestment52=20220520-16:42:17.62856=LMXBDM10=172
19:42:20,613 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6135=034=749=LMXBDM52=20220520-16:42:21.58656=Tpinvestment10=174
19:42:20,613 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=749=LMXBDM52=20220520-16:42:21.58656=Tpinvestment10=174
19:42:20,914 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=849=LMXBDM52=20220520-16:42:21.88856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=50272=20220520273=16:42:21.832269=1270=1.05538271=10010=233
19:42:20,914 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=849=LMXBDM52=20220520-16:42:21.88856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=50272=20220520273=16:42:21.832269=1270=1.05538271=10010=233
19:42:22,929 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-16:42:22.92956=LMXBDM10=173
19:42:22,929 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=449=Tpinvestment52=20220520-16:42:22.92956=LMXBDM10=173
19:42:23,015 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-16:42:23.98956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05534271=200272=20220520273=16:42:23.945269=1270=1.05538271=10010=034
19:42:23,016 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=949=LMXBDM52=20220520-16:42:23.98956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05534271=200272=20220520273=16:42:23.945269=1270=1.05538271=10010=034
19:42:24,115 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220520-16:42:25.09056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=150272=20220520273=16:42:25.002269=1270=1.0554271=35210=004
19:42:24,116 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1049=LMXBDM52=20220520-16:42:25.09056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=150272=20220520273=16:42:25.002269=1270=1.0554271=35210=004
19:42:24,535 | INFO  | FixLMAXBrokerConnector | Stoping LMAX FIX connector
19:42:25,117 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220520-16:42:26.09056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=150272=20220520273=16:42:26.061269=1270=1.0554271=20210=006
19:42:25,118 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1149=LMXBDM52=20220520-16:42:26.09056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05535271=150272=20220520273=16:42:26.061269=1270=1.0554271=20210=006
19:42:25,119 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=534=549=Tpinvestment52=20220520-16:42:25.11956=LMXBDM10=173
19:42:25,120 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6135=534=549=Tpinvestment52=20220520-16:42:25.11956=LMXBDM10=173
19:42:25,165 | DEBUG | FixApplication | FromAdmin 8=FIX.4.49=6235=534=1249=LMXBDM52=20220520-16:42:26.13956=Tpinvestment10=223
19:42:25,165 | DEBUG | FixConnectorHandlers.Logout | Logout msg: 8=FIX.4.49=6235=534=1249=LMXBDM52=20220520-16:42:26.13956=Tpinvestment10=223
19:42:25,167 | DEBUG | FixApplication | OnLogout FIX.4.4
19:42:25,167 | INFO  | FixLMAXBrokerConnector | Logout
19:46:59,957 | INFO  | Config Loader | Loading config.json
19:47:00,050 | INFO  | Adding new pair | ADD [Pair: EURUSD, Spread: 0]
19:47:00,052 | INFO  | Creating client | CREATE [Empty client]
19:47:01,469 | INFO  | Creating client | CREATE [Empty client]
19:47:01,473 | INFO  | Vadim | 166666@83.228.101.68:443 | CONNECTED [SLOW BROKER]
19:47:01,481 | INFO  | Vadim | 166666@83.228.101.68:443 | SUBSCRIBE [Pair: EURUSD]
19:47:02,785 | INFO  | FixLMAXBrokerConnector | Starting LMAX FIX connector
19:47:02,785 | INFO  | Vladyslav Amidamarru | 26015101@188.34.129.154:443 | CONNECTED [SLOW BROKER]
19:47:02,786 | INFO  | Vladyslav Amidamarru | 26015101@188.34.129.154:443 | SUBSCRIBE [Pair: EURUSD]
19:47:02,923 | DEBUG | FixApplication | OnCreate FIX.4.4
19:47:02,958 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=7835=A34=149=Tpinvestment52=20220520-16:47:02.94856=LMXBDM98=0108=5141=Y10=223
19:47:02,960 | DEBUG | FixConnectorHandlers.Logon | Logon msg: 8=FIX.4.49=11235=A34=149=Tpinvestment52=20220520-16:47:02.94856=LMXBDM98=0108=5141=Y553=Tpinvestment554=newstrading110=163
