16:36:49,262 | INFO  | Config Loader | Loading config.json
16:58:05,014 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=449=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4004262=4004268=2269=0270=127.11271=50272=20220526273=13:58:04.768269=1270=127.116271=15010=213
16:58:05,014 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=449=LMXBDM52=20220526-13:58:05.67456=Tpinvestment22=848=4004262=4004268=2269=0270=127.11271=50272=20220526273=13:58:04.768269=1270=127.116271=15010=213
16:58:05,186 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=549=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07157271=50272=20220526273=13:58:05.786269=1270=1.07161271=25010=003
16:58:05,187 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=549=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07157271=50272=20220526273=13:58:05.786269=1270=1.07161271=25010=003
16:58:05,187 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=549=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07157271=50272=20220526273=13:58:05.786269=1270=1.07161271=25010=003
16:58:05,188 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=549=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07157271=50272=20220526273=13:58:05.786269=1270=1.07161271=25010=003
16:58:05,189 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25736271=100272=20220526273=13:58:05.806269=1270=1.25745271=5010=004
16:58:05,190 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25736271=100272=20220526273=13:58:05.806269=1270=1.25745271=5010=004
16:58:05,190 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25736271=100272=20220526273=13:58:05.806269=1270=1.25745271=5010=004
16:58:05,191 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=649=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25736271=100272=20220526273=13:58:05.806269=1270=1.25745271=5010=004
16:58:05,192 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4004262=4004268=2269=0270=127.108271=200272=20220526273=13:58:05.826269=1270=127.115271=5010=000
16:58:05,193 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4004262=4004268=2269=0270=127.108271=200272=20220526273=13:58:05.826269=1270=127.115271=5010=000
16:58:05,193 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4004262=4004268=2269=0270=127.108271=200272=20220526273=13:58:05.826269=1270=127.115271=5010=000
16:58:05,194 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=749=LMXBDM52=20220526-13:58:05.87456=Tpinvestment22=848=4004262=4004268=2269=0270=127.108271=200272=20220526273=13:58:05.826269=1270=127.115271=5010=000
16:58:06,186 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=849=LMXBDM52=20220526-13:58:06.87456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07161271=50272=20220526273=13:58:06.844269=1270=1.07164271=20010=252
16:58:06,186 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=849=LMXBDM52=20220526-13:58:06.87456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07161271=50272=20220526273=13:58:06.844269=1270=1.07164271=20010=252
16:58:06,187 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=849=LMXBDM52=20220526-13:58:06.87456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07161271=50272=20220526273=13:58:06.844269=1270=1.07164271=20010=252
16:58:06,187 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=849=LMXBDM52=20220526-13:58:06.87456=Tpinvestment22=848=4001262=4001268=2269=0270=1.07161271=50272=20220526273=13:58:06.844269=1270=1.07164271=20010=252
16:58:06,188 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=949=LMXBDM52=20220526-13:58:06.87456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=13:58:06.865269=1270=1.25746271=5010=238
16:58:06,188 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=949=LMXBDM52=20220526-13:58:06.87456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=13:58:06.865269=1270=1.25746271=5010=238
16:58:06,189 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=949=LMXBDM52=20220526-13:58:06.87456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=13:58:06.865269=1270=1.25746271=5010=238
16:58:06,189 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=949=LMXBDM52=20220526-13:58:06.87456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=50272=20220526273=13:58:06.865269=1270=1.25746271=5010=238
16:58:06,286 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1049=LMXBDM52=20220526-13:58:06.97556=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:06.885269=1270=127.109271=33010=003
16:58:06,286 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1049=LMXBDM52=20220526-13:58:06.97556=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:06.885269=1270=127.109271=33010=003
16:58:06,287 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1049=LMXBDM52=20220526-13:58:06.97556=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:06.885269=1270=127.109271=33010=003
16:58:06,287 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1049=LMXBDM52=20220526-13:58:06.97556=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:06.885269=1270=127.109271=33010=003
16:58:07,287 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1149=LMXBDM52=20220526-13:58:07.97556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25734271=50272=20220526273=13:58:07.923269=1270=1.25743271=5010=006
16:58:07,288 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1149=LMXBDM52=20220526-13:58:07.97556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25734271=50272=20220526273=13:58:07.923269=1270=1.25743271=5010=006
16:58:07,289 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1149=LMXBDM52=20220526-13:58:07.97556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25734271=50272=20220526273=13:58:07.923269=1270=1.25743271=5010=006
16:58:07,289 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1149=LMXBDM52=20220526-13:58:07.97556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25734271=50272=20220526273=13:58:07.923269=1270=1.25743271=5010=006
16:58:07,290 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1249=LMXBDM52=20220526-13:58:07.97556=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:07.943269=1270=127.109271=28010=006
16:58:07,290 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1249=LMXBDM52=20220526-13:58:07.97556=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:07.943269=1270=127.109271=28010=006
16:58:07,291 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1249=LMXBDM52=20220526-13:58:07.97556=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:07.943269=1270=127.109271=28010=006
16:58:07,292 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1249=LMXBDM52=20220526-13:58:07.97556=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:07.943269=1270=127.109271=28010=006
16:58:08,388 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1349=LMXBDM52=20220526-13:58:09.07656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25734271=50272=20220526273=13:58:08.981269=1270=1.25744271=5010=008
16:58:08,389 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1349=LMXBDM52=20220526-13:58:09.07656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25734271=50272=20220526273=13:58:08.981269=1270=1.25744271=5010=008
16:58:08,389 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1349=LMXBDM52=20220526-13:58:09.07656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25734271=50272=20220526273=13:58:08.981269=1270=1.25744271=5010=008
16:58:08,390 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1349=LMXBDM52=20220526-13:58:09.07656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25734271=50272=20220526273=13:58:08.981269=1270=1.25744271=5010=008
16:58:08,391 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1449=LMXBDM52=20220526-13:58:09.07656=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:09.001269=1270=127.109271=40010=239
16:58:08,391 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1449=LMXBDM52=20220526-13:58:09.07656=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:09.001269=1270=127.109271=40010=239
16:58:08,391 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1449=LMXBDM52=20220526-13:58:09.07656=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:09.001269=1270=127.109271=40010=239
16:58:08,392 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1449=LMXBDM52=20220526-13:58:09.07656=Tpinvestment22=848=4004262=4004268=2269=0270=127.1271=150272=20220526273=13:58:09.001269=1270=127.109271=40010=239
16:58:09,389 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1549=LMXBDM52=20220526-13:58:10.07656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=100272=20220526273=13:58:10.040269=1270=1.25746271=10010=078
16:58:09,390 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1549=LMXBDM52=20220526-13:58:10.07656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=100272=20220526273=13:58:10.040269=1270=1.25746271=10010=078
16:58:09,390 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17235=W34=1549=LMXBDM52=20220526-13:58:10.07656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=100272=20220526273=13:58:10.040269=1270=1.25746271=10010=078
16:58:09,391 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17235=W34=1549=LMXBDM52=20220526-13:58:10.07656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25739271=100272=20220526273=13:58:10.040269=1270=1.25746271=10010=078
16:58:09,391 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1649=LMXBDM52=20220526-13:58:10.07656=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=100272=20220526273=13:58:10.060269=1270=127.107271=5010=034
16:58:09,392 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1649=LMXBDM52=20220526-13:58:10.07656=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=100272=20220526273=13:58:10.060269=1270=127.107271=5010=034
16:58:09,392 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17135=W34=1649=LMXBDM52=20220526-13:58:10.07656=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=100272=20220526273=13:58:10.060269=1270=127.107271=5010=034
16:58:09,393 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17135=W34=1649=LMXBDM52=20220526-13:58:10.07656=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=100272=20220526273=13:58:10.060269=1270=127.107271=5010=034
16:58:10,408 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-13:58:10.40856=LMXBDM10=173
16:58:10,408 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=549=Tpinvestment52=20220526-13:58:10.40856=LMXBDM10=173
16:58:10,490 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=50272=20220526273=13:58:11.078269=1270=1.07169271=25010=047
16:58:10,490 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=50272=20220526273=13:58:11.078269=1270=1.07169271=25010=047
16:58:10,491 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=50272=20220526273=13:58:11.078269=1270=1.07169271=25010=047
16:58:10,491 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17135=W34=1749=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4001262=4001268=2269=0270=1.07166271=50272=20220526273=13:58:11.078269=1270=1.07169271=25010=047
16:58:10,492 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=13:58:11.098269=1270=1.25747271=15010=002
16:58:10,492 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=13:58:11.098269=1270=1.25747271=15010=002
16:58:10,493 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=13:58:11.098269=1270=1.25747271=15010=002
16:58:10,493 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=1849=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=13:58:11.098269=1270=1.25747271=15010=002
16:58:10,494 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=1949=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=250272=20220526273=13:58:11.118269=1270=127.108271=25010=103
16:58:10,494 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=1949=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=250272=20220526273=13:58:11.118269=1270=127.108271=25010=103
16:58:10,495 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17235=W34=1949=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=250272=20220526273=13:58:11.118269=1270=127.108271=25010=103
16:58:10,495 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17235=W34=1949=LMXBDM52=20220526-13:58:11.17756=Tpinvestment22=848=4004262=4004268=2269=0270=127.099271=250272=20220526273=13:58:11.118269=1270=127.108271=25010=103
16:58:11,489 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=2049=LMXBDM52=20220526-13:58:12.17756=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=13:58:12.156269=1270=1.25746271=5010=206
16:58:11,489 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=2049=LMXBDM52=20220526-13:58:12.17756=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=13:58:12.156269=1270=1.25746271=5010=206
16:58:11,490 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=2049=LMXBDM52=20220526-13:58:12.17756=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=13:58:12.156269=1270=1.25746271=5010=206
16:58:11,490 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=2049=LMXBDM52=20220526-13:58:12.17756=Tpinvestment22=848=4002262=4002268=2269=0270=1.2574271=50272=20220526273=13:58:12.156269=1270=1.25746271=5010=206
16:58:12,589 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=2149=LMXBDM52=20220526-13:58:13.27856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25742271=100272=20220526273=13:58:13.213269=1270=1.2575271=5010=238
16:58:12,590 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=2149=LMXBDM52=20220526-13:58:13.27856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25742271=100272=20220526273=13:58:13.213269=1270=1.2575271=5010=238
16:58:12,590 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=2149=LMXBDM52=20220526-13:58:13.27856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25742271=100272=20220526273=13:58:13.213269=1270=1.2575271=5010=238
16:58:12,591 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=17035=W34=2149=LMXBDM52=20220526-13:58:13.27856=Tpinvestment22=848=4002262=4002268=2269=0270=1.25742271=100272=20220526273=13:58:13.213269=1270=1.2575271=5010=238
16:58:12,592 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=2249=LMXBDM52=20220526-13:58:13.27856=Tpinvestment22=848=4004262=4004268=2269=0270=127.104271=50272=20220526273=13:58:13.233269=1270=127.11271=5010=195
16:58:12,592 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=2249=LMXBDM52=20220526-13:58:13.27856=Tpinvestment22=848=4004262=4004268=2269=0270=127.104271=50272=20220526273=13:58:13.233269=1270=127.11271=5010=195
16:58:12,592 | INFO  | FixLMAXBrokerConnector | 8=FIX.4.49=16935=W34=2249=LMXBDM52=20220526-13:58:13.27856=Tpinvestment22=848=4004262=4004268=2269=0270=127.104271=50272=20220526273=13:58:13.233269=1270=127.11271=5010=195
